Order Date,lower Sales,upper Sales
2014-01-06,-3347.6547022892946,3347.6547022892946
2014-01-07,-3347.6547022892946,3347.6547022892946
2014-01-10,-3347.6547022892946,3347.6547022892946
2014-01-11,-3347.6547022892946,3347.6547022892946
2014-01-13,-3347.6547022892946,3347.6547022892946
2014-01-14,-3347.6547022892946,3347.6547022892946
2014-01-16,-3347.6547022892946,3347.6547022892946
2014-01-19,-3347.6547022892946,3347.6547022892946
2014-01-20,-3347.6547022892946,3347.6547022892946
2014-01-21,-3347.6547022892946,3347.6547022892946
2014-01-26,-3347.6547022892946,3347.6547022892946
2014-01-27,-3347.6547022892946,3347.6547022892946
2014-01-31,-140.09473430273738,5287.734734302738
2014-02-08,-2637.1867343027375,2790.6427343027376
2014-02-11,-2661.9747343027375,2765.8547343027376
2014-02-12,-2703.9747343027375,2723.8547343027376
2014-02-18,-1833.9757343027375,3593.8537343027374
2014-02-20,-2651.9547343027375,2775.8747343027376
2014-03-01,-2586.8107343027377,2841.0187343027374
2014-03-03,-2532.4447343027377,2895.3847343027373
2014-03-07,-1300.4047343027376,4127.424734302737
2014-03-11,-2688.6667343027375,2739.1627343027376
2014-03-14,-2496.7147343027377,2931.1147343027374
2014-03-15,-2380.9147343027375,3046.9147343027375
2014-03-17,-2423.2487343027374,3004.580734302737
2014-03-18,-2699.354734302737,2728.474734302737
2014-03-19,-1063.8647343027367,4363.964734302737
2014-03-21,-2584.346734302737,2843.4827343027373
2014-03-22,-2688.7547343027372,2739.074734302737
2014-03-24,-2693.594734302737,2734.2347343027373
2014-03-25,-819.919734302737,4607.909734302737
2014-03-28,-1785.112734302737,3642.716734302737
2014-03-29,-1746.9307343027372,3680.898734302737
2014-03-30,-2705.594734302737,2722.2347343027373
2014-03-31,-1573.9947343027368,3853.834734302737
2014-04-02,-2668.218734302737,2759.610734302737
2014-04-04,551.3152656972629,5979.144734302738
2014-04-06,-1251.4647343027373,4176.364734302737
2014-04-07,-2688.9067343027373,2738.922734302737
2014-04-08,-2462.586734302737,2965.242734302737
2014-04-12,-2399.562734302737,3028.266734302737
2014-04-15,-2673.434734302737,2754.394734302737
2014-04-18,-2347.128734302737,3080.700734302737
2014-04-19,-1198.606734302737,4229.222734302737
2014-04-20,-1823.0737343027372,3604.755734302737
2014-04-23,-2380.9467343027372,3046.882734302737
2014-04-25,-1588.426734302737,3839.4027343027374
2014-04-26,-2536.2347343027373,2891.594734302737
2014-04-29,-2708.4447343027373,2719.384734302737
2014-05-04,-1780.530734302737,3647.298734302737
2014-05-05,-2704.954734302737,2722.874734302737
2014-05-07,-1226.2927343027368,4201.536734302737
2014-05-10,-2405.4157343027373,3022.413734302737
2014-05-11,-2526.154734302737,2901.6747343027373
2014-05-12,-2396.856734302737,3030.972734302737
2014-05-13,-2637.7747343027368,2790.0547343027374
2014-05-14,-1508.304734302737,3919.524734302737
2014-05-16,-2128.834734302737,3298.994734302737
2014-05-18,-923.6247343027371,4504.204734302737
2014-05-20,-2483.634734302737,2944.1947343027373
2014-05-21,-2082.910734302737,3344.918734302737
2014-05-25,-2674.274734302737,2753.554734302737
2014-05-26,-2586.045734302737,2841.7837343027372
2014-05-27,-1647.344734302737,3780.4847343027373
2014-05-30,-2107.1657343027373,3320.663734302737
2014-06-01,-1434.842734302737,3992.986734302737
2014-06-02,-1979.068734302737,3448.760734302737
2014-06-03,-2434.458734302737,2993.370734302737
2014-06-04,-2403.034734302737,3024.794734302737
2014-06-06,-2481.034734302737,2946.794734302737
2014-06-07,-2564.682734302737,2863.146734302737
2014-06-08,-2563.722734302737,2864.106734302737
2014-06-09,-2606.142734302737,2821.686734302737
2014-06-14,-2684.594734302737,2743.2347343027373
2014-06-15,-1838.1807343027372,3589.648734302737
2014-06-16,-2146.794734302737,3281.034734302737
2014-06-17,-2358.459734302737,3069.369734302737
2014-06-20,-689.8547343027371,4737.9747343027375
2014-06-21,-2640.5947343027374,2787.234734302737
2014-06-22,-2136.490734302737,3291.338734302737
2014-06-24,-2289.4267343027373,3138.402734302737
2014-06-25,-1722.150734302737,3705.678734302737
2014-06-27,-2444.979734302737,2982.849734302737
2014-06-28,-1958.010734302737,3469.818734302737
2014-07-05,519.829265697263,5947.658734302737
2014-07-06,-2500.974734302737,2926.854734302737
2014-07-07,-1816.052734302737,3611.776734302737
2014-07-08,-2066.074734302737,3361.7547343027372
2014-07-09,-2707.6747343027373,2720.154734302737
2014-07-11,-2520.849134302737,2906.980334302737
2014-07-12,-2605.920734302737,2821.9087343027372
2014-07-13,-1689.9267343027373,3737.902734302737
2014-07-14,-2709.642734302737,2718.186734302737
2014-07-18,-2266.074734302737,3161.7547343027372
2014-07-19,-2627.934734302737,2799.894734302737
2014-07-20,-1485.4497343027372,3942.3797343027372
2014-07-21,-2481.178734302737,2946.650734302737
2014-07-22,-2235.434734302737,3192.394734302737
2014-07-25,-2472.720734302737,2955.108734302737
2014-07-26,-2147.544734302737,3280.284734302737
2014-07-28,-2594.081734302737,2833.747734302737
2014-07-30,-1734.864734302737,3692.9647343027373
2014-08-01,-1380.068734302737,4047.760734302737
2014-08-03,-2362.698734302737,3065.130734302737
2014-08-05,-2681.930734302737,2745.898734302737
2014-08-08,-2454.778734302737,2973.050734302737
2014-08-11,-2643.354734302737,2784.474734302737
2014-08-12,-1672.782734302737,3755.046734302737
2014-08-15,-981.5687343027371,4446.260734302738
2014-08-16,-1825.842734302737,3601.986734302737
2014-08-19,-2635.994734302737,2791.834734302737
2014-08-20,-1794.4667343027372,3633.362734302737
2014-08-23,-2584.026734302737,2843.802734302737
2014-08-24,-1346.0747343027372,4081.7547343027372
2014-08-25,-2669.7867343027374,2758.042734302737
2014-08-26,-2495.164734302737,2932.664734302737
2014-08-27,-751.1907343027372,4676.638734302737
2014-08-29,-2055.4427343027373,3372.386734302737
2014-09-02,-2701.564734302737,2726.264734302737
2014-09-05,-2628.474734302737,2799.354734302737
2014-09-06,-2518.778734302737,2909.050734302737
2014-09-07,-1860.822734302737,3567.006734302737
2014-09-08,-1785.8547343027371,3641.974734302737
2014-09-09,-1792.302734302737,3635.526734302737
2014-09-10,-2709.690734302737,2718.1387343027372
2014-09-11,-2700.6347343027373,2727.194734302737
2014-09-12,-2707.634734302737,2720.1947343027373
2014-09-13,-2703.2347343027373,2724.594734302737
2014-09-14,-1481.8547343027371,3945.974734302737
2014-09-15,-2539.856234302737,2887.973234302737
2014-09-17,-2643.204734302737,2784.624734302737
2014-09-19,-2681.930734302737,2745.898734302737
2014-09-20,-2672.034734302737,2755.794734302737
2014-09-21,-999.3217343027372,4428.507734302737
2014-09-22,1141.5292656972633,6569.3587343027375
2014-09-23,-1849.8907343027372,3577.938734302737
2014-09-25,-971.974734302737,4455.854734302737
2014-09-26,-2585.9647343027373,2841.864734302737
2014-09-27,1111.9372656972623,6539.766734302737
2014-09-28,-2359.608734302737,3068.220734302737
2014-09-29,-2084.1347343027373,3343.694734302737
2014-09-30,-2595.418734302737,2832.410734302737
2014-10-03,-2678.574734302737,2749.2547343027372
2014-10-04,-1752.896734302737,3674.932734302737
2014-10-07,357.72526569726324,5785.554734302737
2014-10-10,-2705.370734302737,2722.458734302737
2014-10-11,-2036.9467343027372,3390.882734302737
2014-10-13,-2277.915734302737,3149.9137343027373
2014-10-14,-2413.381934302737,3014.447534302737
2014-10-15,-1961.610734302737,3466.218734302737
2014-10-17,-2022.454734302737,3405.374734302737
2014-10-18,-2376.826734302737,3051.0027343027373
2014-10-20,439.4732656972633,5867.302734302737
2014-10-21,-2698.6747343027373,2729.154734302737
2014-10-22,-2158.075734302737,3269.753734302737
2014-10-26,-2124.5047343027372,3303.324734302737
2014-10-28,-2583.994734302737,2843.834734302737
2014-10-31,-2544.690734302737,2883.1387343027372
2014-11-01,-2207.956734302737,3219.872734302737
2014-11-02,-1169.3847343027371,4258.444734302737
2014-11-03,-1085.0947343027372,4342.734734302737
2014-11-04,-2515.158734302737,2912.6707343027374
2014-11-05,-2708.602734302737,2719.226734302737
2014-11-07,-1562.6947343027368,3865.1347343027373
2014-11-09,-2385.324734302737,3042.5047343027372
2014-11-10,-1713.0047343027372,3714.824734302737
2014-11-11,-2490.106734302737,2937.722734302737
2014-11-12,-2649.994734302737,2777.834734302737
2014-11-14,-2096.916734302737,3330.912734302737
2014-11-15,877.1172656972626,6304.946734302737
2014-11-16,-2613.530734302737,2814.298734302737
2014-11-17,-2624.574734302737,2803.2547343027372
2014-11-18,-1358.5267343027372,4069.302734302737
2014-11-19,-1968.9647343027373,3458.864734302737
2014-11-23,-2270.406734302737,3157.4227343027374
2014-11-24,-2030.770734302737,3397.0587343027373
2014-11-25,-2434.728734302737,2993.1007343027372
2014-11-26,-2056.8947343027367,3370.9347343027375
2014-11-27,-642.4907343027371,4785.338734302737
2014-11-28,-1991.7295343027372,3436.099934302737
2014-12-01,-2644.650734302737,2783.178734302737
2014-12-02,-2703.804734302737,2724.024734302737
2014-12-06,-2370.644234302737,3057.185234302737
2014-12-08,2556.165265697263,7983.994734302737
2014-12-10,-522.1827343027371,4905.646734302737
2014-12-12,-1688.034734302737,3739.794734302737
2014-12-13,-1566.8147343027372,3861.014734302737
2014-12-14,-1684.106734302737,3743.722734302737
2014-12-15,-410.947734302737,5016.881734302737
2014-12-16,-2694.614734302737,2733.2147343027373
2014-12-19,-2514.0147343027365,2913.8147343027376
2014-12-20,-1904.982734302737,3522.846734302737
2014-12-21,1799.6912656972627,7227.520734302737
2014-12-23,-1431.1147343027371,3996.7147343027373
2014-12-24,-2188.722734302737,3239.106734302737
2014-12-26,-1990.6747343027373,3437.154734302737
2014-12-27,-2375.562734302737,3052.266734302737
2014-12-29,1981.6857656972634,7409.515234302738
2014-12-30,-2531.526734302737,2896.302734302737
2014-12-31,-2391.080734302737,3036.7487343027374
2015-01-02,-1490.1287343027373,3937.700734302737
